# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace-fst --Mdir obj_dir --coverage --top-module top tb_Proc.v verilator.cpp +define+DESIGN=ProcBase"
T      3366    53479  1697575553   433965489  1697575553   433965489 "obj_dir/Vtop.h"
T      1833    53554  1697575553   833965430  1697575553   833965430 "obj_dir/Vtop.mk"
T       669    53478  1697575553   433965489  1697575553   433965489 "obj_dir/Vtop__Dpi.cpp"
T       668    53474  1697575553   433965489  1697575553   433965489 "obj_dir/Vtop__Dpi.h"
T      1003    53465  1697575553   433965489  1697575553   433965489 "obj_dir/Vtop__Syms.cpp"
T      1287    53466  1697575553   433965489  1697575553   433965489 "obj_dir/Vtop__Syms.h"
T     58061    53551  1697575553   833965430  1697575553   833965430 "obj_dir/Vtop__Trace__0.cpp"
T    244385    53550  1697575553   833965430  1697575553   833965430 "obj_dir/Vtop__Trace__0__Slow.cpp"
T   2022317    53484  1697575553   473965485  1697575553   473965485 "obj_dir/Vtop___024root.h"
T    873431    53521  1697575553   663965456  1697575553   663965456 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T    591748    53488  1697575553   503965481  1697575553   503965481 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T   4073779    53523  1697575553   723965447  1697575553   723965447 "obj_dir/Vtop___024root__DepSet_h84412442__1.cpp"
T   1024159    53491  1697575553   523965475  1697575553   523965475 "obj_dir/Vtop___024root__DepSet_h84412442__1__Slow.cpp"
T    679273    53524  1697575553   733965445  1697575553   733965445 "obj_dir/Vtop___024root__DepSet_h84412442__2.cpp"
T    907158    53494  1697575553   533965477  1697575553   533965477 "obj_dir/Vtop___024root__DepSet_h84412442__2__Slow.cpp"
T   1078277    53525  1697575553   753965442  1697575553   753965442 "obj_dir/Vtop___024root__DepSet_h84412442__3.cpp"
T   3584181    53518  1697575553   593965467  1697575553   593965467 "obj_dir/Vtop___024root__DepSet_h84412442__3__Slow.cpp"
T    581159    53531  1697575553   763965440  1697575553   763965440 "obj_dir/Vtop___024root__DepSet_h84412442__4.cpp"
T    810860    53532  1697575553   773965439  1697575553   773965439 "obj_dir/Vtop___024root__DepSet_h84412442__5.cpp"
T    104124    53533  1697575553   773965439  1697575553   773965439 "obj_dir/Vtop___024root__DepSet_h84412442__6.cpp"
T    539514    53535  1697575553   783965435  1697575553   783965435 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T   1740193    53519  1697575553   623965463  1697575553   623965463 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T    539186    53536  1697575553   793965436  1697575553   793965436 "obj_dir/Vtop___024root__DepSet_heccd7ead__1.cpp"
T    482768    53520  1697575553   633965461  1697575553   633965461 "obj_dir/Vtop___024root__DepSet_heccd7ead__1__Slow.cpp"
T    540995    53539  1697575553   803965434  1697575553   803965434 "obj_dir/Vtop___024root__DepSet_heccd7ead__2.cpp"
T    540995    53540  1697575553   813965433  1697575553   813965433 "obj_dir/Vtop___024root__DepSet_heccd7ead__3.cpp"
T    540995    53541  1697575553   823965429  1697575553   823965429 "obj_dir/Vtop___024root__DepSet_heccd7ead__4.cpp"
T      7921    53544  1697575553   823965429  1697575553   823965429 "obj_dir/Vtop___024root__DepSet_heccd7ead__5.cpp"
T      1557    53487  1697575553   473965485  1697575553   473965485 "obj_dir/Vtop___024root__Slow.cpp"
T       892    53485  1697575553   473965485  1697575553   473965485 "obj_dir/Vtop___024unit.h"
T       702    53548  1697575553   823965429  1697575553   823965429 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       876    53547  1697575553   823965429  1697575553   823965429 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T      1515    53545  1697575553   823965429  1697575553   823965429 "obj_dir/Vtop___024unit__Slow.cpp"
T      1966    53556  1697575553   833965430  1697575553   833965430 "obj_dir/Vtop__ver.d"
T         0        0  1697575553   833965430  1697575553   833965430 "obj_dir/Vtop__verFiles.dat"
T      2466    53553  1697575553   833965430  1697575553   833965430 "obj_dir/Vtop_classes.mk"
S      6931    52578  1697397002   264479067  1695094273           0 "tb_Proc.v"
S     17024    52579  1697397002   264479067  1693692179           0 "tinyrv2_encoding.v"
