# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace --Mdir obj_dir --coverage --top-module top tb_Proc.v verilator.cpp +define+DESIGN=ProcBase"
T      3366    53569  1697671333   523602361  1697671333   523602361 "obj_dir/Vtop.h"
T      1826    53810  1697671333   859435676  1697671333   859435676 "obj_dir/Vtop.mk"
T       669    53568  1697671333   512769030  1697671333   512769030 "obj_dir/Vtop__Dpi.cpp"
T       668    53567  1697671333   512769030  1697671333   512769030 "obj_dir/Vtop__Dpi.h"
T      1003    53564  1697671333   512769030  1697671333   512769030 "obj_dir/Vtop__Syms.cpp"
T      1287    53566  1697671333   512769030  1697671333   512769030 "obj_dir/Vtop__Syms.h"
T     58061    53722  1697671333   859435676  1697671333   859435676 "obj_dir/Vtop__Trace__0.cpp"
T    179372    53622  1697671333   859435676  1697671333   859435676 "obj_dir/Vtop__Trace__0__Slow.cpp"
T   2022317    53571  1697671333   534435697  1697671333   534435697 "obj_dir/Vtop___024root.h"
T    873431    53579  1697671333   707769018  1697671333   707769018 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T   1441673    53574  1697671333   577769025  1697671333   577769025 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T   4073779    53583  1697671333   772769015  1697671333   772769015 "obj_dir/Vtop___024root__DepSet_h84412442__1.cpp"
T   1088862    53575  1697671333   599435691  1697671333   599435691 "obj_dir/Vtop___024root__DepSet_h84412442__1__Slow.cpp"
T    679273    53584  1697671333   783602347  1697671333   783602347 "obj_dir/Vtop___024root__DepSet_h84412442__2.cpp"
T   3588330    53576  1697671333   642769022  1697671333   642769022 "obj_dir/Vtop___024root__DepSet_h84412442__2__Slow.cpp"
T   1076527    53589  1697671333   794435682  1697671333   794435682 "obj_dir/Vtop___024root__DepSet_h84412442__3.cpp"
T    556104    53590  1697671333   794435682  1697671333   794435682 "obj_dir/Vtop___024root__DepSet_h84412442__4.cpp"
T    848612    53591  1697671333   816102347  1697671333   816102347 "obj_dir/Vtop___024root__DepSet_h84412442__5.cpp"
T    104124    53593  1697671333   816102347  1697671333   816102347 "obj_dir/Vtop___024root__DepSet_h84412442__6.cpp"
T    539514    53597  1697671333   826935679  1697671333   826935679 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T   1740193    53577  1697671333   664435690  1697671333   664435690 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T    539186    53600  1697671333   826935679  1697671333   826935679 "obj_dir/Vtop___024root__DepSet_heccd7ead__1.cpp"
T    482768    53578  1697671333   675269021  1697671333   675269021 "obj_dir/Vtop___024root__DepSet_heccd7ead__1__Slow.cpp"
T    540995    53601  1697671333   837769010  1697671333   837769010 "obj_dir/Vtop___024root__DepSet_heccd7ead__2.cpp"
T    540995    53603  1697671333   848602345  1697671333   848602345 "obj_dir/Vtop___024root__DepSet_heccd7ead__3.cpp"
T    540995    53604  1697671333   859435676  1697671333   859435676 "obj_dir/Vtop___024root__DepSet_heccd7ead__4.cpp"
T      7921    53607  1697671333   859435676  1697671333   859435676 "obj_dir/Vtop___024root__DepSet_heccd7ead__5.cpp"
T      1557    53573  1697671333   545269029  1697671333   545269029 "obj_dir/Vtop___024root__Slow.cpp"
T       892    53572  1697671333   545269029  1697671333   545269029 "obj_dir/Vtop___024unit.h"
T       702    53619  1697671333   859435676  1697671333   859435676 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       876    53611  1697671333   859435676  1697671333   859435676 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T      1515    53608  1697671333   859435676  1697671333   859435676 "obj_dir/Vtop___024unit__Slow.cpp"
T      1912    53818  1697671333   859435676  1697671333   859435676 "obj_dir/Vtop__ver.d"
T         0        0  1697671333   859435676  1697671333   859435676 "obj_dir/Vtop__verFiles.dat"
T      2421    53767  1697671333   859435676  1697671333   859435676 "obj_dir/Vtop_classes.mk"
S      6931    52578  1697397002   264479067  1695094273           0 "tb_Proc.v"
S     17024    52579  1697397002   264479067  1693692179           0 "tinyrv2_encoding.v"
