# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace --Mdir obj_dir --coverage --top-module top tb_Proc.v verilator.cpp +define+DESIGN=ProcBase"
T      3366    53579  1697555217   297540876  1697555217   297540876 "obj_dir/Vtop.h"
T      1826    53811  1697555217   717540867  1697555217   717540867 "obj_dir/Vtop.mk"
T       669    53578  1697555217   287540880  1697555217   287540880 "obj_dir/Vtop__Dpi.cpp"
T       668    53577  1697555217   287540880  1697555217   287540880 "obj_dir/Vtop__Dpi.h"
T      1003    53574  1697555217   287540880  1697555217   287540880 "obj_dir/Vtop__Syms.cpp"
T      1287    53575  1697555217   287540880  1697555217   287540880 "obj_dir/Vtop__Syms.h"
T     58170    53809  1697555217   717540867  1697555217   717540867 "obj_dir/Vtop__Trace__0.cpp"
T    179197    53808  1697555217   717540867  1697555217   717540867 "obj_dir/Vtop__Trace__0__Slow.cpp"
T   2022401    53584  1697555217   337540873  1697555217   337540873 "obj_dir/Vtop___024root.h"
T    873431    53603  1697555217   547540859  1697555217   547540859 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T    607629    53591  1697555217   357540871  1697555217   357540871 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T   4073779    53604  1697555217   607540864  1697555217   607540864 "obj_dir/Vtop___024root__DepSet_h84412442__1.cpp"
T   1021047    53593  1697555217   377540871  1697555217   377540871 "obj_dir/Vtop___024root__DepSet_h84412442__1__Slow.cpp"
T    679273    53607  1697555217   617540864  1697555217   617540864 "obj_dir/Vtop___024root__DepSet_h84412442__2.cpp"
T    908602    53597  1697555217   397540870  1697555217   397540870 "obj_dir/Vtop___024root__DepSet_h84412442__2__Slow.cpp"
T   1076134    53608  1697555217   637540864  1697555217   637540864 "obj_dir/Vtop___024root__DepSet_h84412442__3.cpp"
T   3584020    53600  1697555217   467540862  1697555217   467540862 "obj_dir/Vtop___024root__DepSet_h84412442__3__Slow.cpp"
T    598161    53611  1697555217   647540862  1697555217   647540862 "obj_dir/Vtop___024root__DepSet_h84412442__4.cpp"
T    810318    53613  1697555217   657540866  1697555217   657540866 "obj_dir/Vtop___024root__DepSet_h84412442__5.cpp"
T    104124    53614  1697555217   657540866  1697555217   657540866 "obj_dir/Vtop___024root__DepSet_h84412442__6.cpp"
T    539514    53615  1697555217   677540867  1697555217   677540867 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T   1740198    53601  1697555217   497540860  1697555217   497540860 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T    539186    53619  1697555217   687540867  1697555217   687540867 "obj_dir/Vtop___024root__DepSet_heccd7ead__1.cpp"
T    482855    53602  1697555217   507540860  1697555217   507540860 "obj_dir/Vtop___024root__DepSet_heccd7ead__1__Slow.cpp"
T    540995    53622  1697555217   697540867  1697555217   697540867 "obj_dir/Vtop___024root__DepSet_heccd7ead__2.cpp"
T    540995    53722  1697555217   707540867  1697555217   707540867 "obj_dir/Vtop___024root__DepSet_heccd7ead__3.cpp"
T    540995    53738  1697555217   717540867  1697555217   717540867 "obj_dir/Vtop___024root__DepSet_heccd7ead__4.cpp"
T      7921    53741  1697555217   717540867  1697555217   717540867 "obj_dir/Vtop___024root__DepSet_heccd7ead__5.cpp"
T      1557    53590  1697555217   337540873  1697555217   337540873 "obj_dir/Vtop___024root__Slow.cpp"
T       892    53589  1697555217   337540873  1697555217   337540873 "obj_dir/Vtop___024unit.h"
T       702    53769  1697555217   717540867  1697555217   717540867 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       876    53767  1697555217   717540867  1697555217   717540867 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T      1515    53758  1697555217   717540867  1697555217   717540867 "obj_dir/Vtop___024unit__Slow.cpp"
T      1966    53819  1697555217   717540867  1697555217   717540867 "obj_dir/Vtop__ver.d"
T         0        0  1697555217   717540867  1697555217   717540867 "obj_dir/Vtop__verFiles.dat"
T      2466    53810  1697555217   717540867  1697555217   717540867 "obj_dir/Vtop_classes.mk"
S      6931    52578  1697397002   264479067  1695094273           0 "tb_Proc.v"
S     17024    52579  1697397002   264479067  1693692179           0 "tinyrv2_encoding.v"
