# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace --Mdir obj_dir --coverage --top-module top tb_Proc.v verilator.cpp +define+DESIGN=ProcBase"
T      3366    53008  1697493871   942436080  1697493871   942436080 "obj_dir/Vtop.h"
T      1826    53166  1697493872   343269396  1697493872   343269396 "obj_dir/Vtop.mk"
T       669    53002  1697493871   942436080  1697493871   942436080 "obj_dir/Vtop__Dpi.cpp"
T       668    53001  1697493871   942436080  1697493871   942436080 "obj_dir/Vtop__Dpi.h"
T      1003    52995  1697493871   942436080  1697493871   942436080 "obj_dir/Vtop__Syms.cpp"
T      1287    52999  1697493871   942436080  1697493871   942436080 "obj_dir/Vtop__Syms.h"
T     58206    53159  1697493872   343269396  1697493872   343269396 "obj_dir/Vtop__Trace__0.cpp"
T    177361    53156  1697493872   332436063  1697493872   332436063 "obj_dir/Vtop__Trace__0__Slow.cpp"
T   2022488    53026  1697493871   974936078  1697493871   974936078 "obj_dir/Vtop___024root.h"
T    873401    53081  1697493872   159102737  1697493872   159102737 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T    793382    53070  1697493872     7436076  1697493872     7436076 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T   4073551    53086  1697493872   213269402  1697493872   213269402 "obj_dir/Vtop___024root__DepSet_h84412442__1.cpp"
T    969435    53074  1697493872    18269409  1697493872    18269409 "obj_dir/Vtop___024root__DepSet_h84412442__1__Slow.cpp"
T    678978    53087  1697493872   224102733  1697493872   224102733 "obj_dir/Vtop___024root__DepSet_h84412442__2.cpp"
T    697923    53075  1697493872    29102743  1697493872    29102743 "obj_dir/Vtop___024root__DepSet_h84412442__2__Slow.cpp"
T   1066311    53097  1697493872   234936067  1697493872   234936067 "obj_dir/Vtop___024root__DepSet_h84412442__3.cpp"
T   3550307    53077  1697493872    83269407  1697493872    83269407 "obj_dir/Vtop___024root__DepSet_h84412442__3__Slow.cpp"
T    749170    53099  1697493872   256602733  1697493872   256602733 "obj_dir/Vtop___024root__DepSet_h84412442__4.cpp"
T    590898    53101  1697493872   278269398  1697493872   278269398 "obj_dir/Vtop___024root__DepSet_h84412442__5.cpp"
T    104120    53103  1697493872   278269398  1697493872   278269398 "obj_dir/Vtop___024root__DepSet_h84412442__6.cpp"
T    539514    53104  1697493872   289102732  1697493872   289102732 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T   1740834    53079  1697493872   104936072  1697493872   104936072 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T    539186    53105  1697493872   299936065  1697493872   299936065 "obj_dir/Vtop___024root__DepSet_heccd7ead__1.cpp"
T    482681    53080  1697493872   115769405  1697493872   115769405 "obj_dir/Vtop___024root__DepSet_heccd7ead__1__Slow.cpp"
T    540995    53107  1697493872   310769399  1697493872   310769399 "obj_dir/Vtop___024root__DepSet_heccd7ead__2.cpp"
T    540995    53109  1697493872   321602730  1697493872   321602730 "obj_dir/Vtop___024root__DepSet_heccd7ead__3.cpp"
T    540995    53136  1697493872   332436063  1697493872   332436063 "obj_dir/Vtop___024root__DepSet_heccd7ead__4.cpp"
T      7921    53141  1697493872   332436063  1697493872   332436063 "obj_dir/Vtop___024root__DepSet_heccd7ead__5.cpp"
T      1557    53064  1697493871   974936078  1697493871   974936078 "obj_dir/Vtop___024root__Slow.cpp"
T       892    53058  1697493871   974936078  1697493871   974936078 "obj_dir/Vtop___024unit.h"
T       702    53153  1697493872   332436063  1697493872   332436063 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       876    53150  1697493872   332436063  1697493872   332436063 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T      1515    53147  1697493872   332436063  1697493872   332436063 "obj_dir/Vtop___024unit__Slow.cpp"
T      1966    53169  1697493872   343269396  1697493872   343269396 "obj_dir/Vtop__ver.d"
T         0        0  1697493872   343269396  1697493872   343269396 "obj_dir/Vtop__verFiles.dat"
T      2466    53165  1697493872   343269396  1697493872   343269396 "obj_dir/Vtop_classes.mk"
S      6931    52578  1697397002   264479067  1695094273           0 "tb_Proc.v"
S     17024    52579  1697397002   264479067  1693692179           0 "tinyrv2_encoding.v"
