# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace-fst --Mdir obj_dir --coverage --top-module top tb_Proc.v verilator.cpp +define+DESIGN=ProcBase"
T      3366    53482  1697574868   724016469  1697574868   724016469 "obj_dir/Vtop.h"
T      1833    53569  1697574869   154016406  1697574869   154016406 "obj_dir/Vtop.mk"
T       669    53479  1697574868   724016469  1697574868   724016469 "obj_dir/Vtop__Dpi.cpp"
T       668    53478  1697574868   724016469  1697574868   724016469 "obj_dir/Vtop__Dpi.h"
T      1003    53466  1697574868   724016469  1697574868   724016469 "obj_dir/Vtop__Syms.cpp"
T      1287    53470  1697574868   724016469  1697574868   724016469 "obj_dir/Vtop__Syms.h"
T     58170    53564  1697574869   154016406  1697574869   154016406 "obj_dir/Vtop__Trace__0.cpp"
T    244356    53558  1697574869   144016408  1697574869   144016408 "obj_dir/Vtop__Trace__0__Slow.cpp"
T   2022401    53485  1697574868   754016465  1697574868   754016465 "obj_dir/Vtop___024root.h"
T    873431    53524  1697574868   944016437  1697574868   944016437 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T    592006    53494  1697574868   774016461  1697574868   774016461 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T   4073779    53525  1697574869    14016427  1697574869    14016427 "obj_dir/Vtop___024root__DepSet_h84412442__1.cpp"
T   1023835    53518  1697574868   794016459  1697574868   794016459 "obj_dir/Vtop___024root__DepSet_h84412442__1__Slow.cpp"
T    679273    53531  1697574869    24016425  1697574869    24016425 "obj_dir/Vtop___024root__DepSet_h84412442__2.cpp"
T    922386    53519  1697574868   804016457  1697574868   804016457 "obj_dir/Vtop___024root__DepSet_h84412442__2__Slow.cpp"
T   1075913    53532  1697574869    44016422  1697574869    44016422 "obj_dir/Vtop___024root__DepSet_h84412442__3.cpp"
T   3584017    53520  1697574868   854016448  1697574868   854016448 "obj_dir/Vtop___024root__DepSet_h84412442__3__Slow.cpp"
T    595027    53533  1697574869    54016421  1697574869    54016421 "obj_dir/Vtop___024root__DepSet_h84412442__4.cpp"
T    814299    53535  1697574869    74016418  1697574869    74016418 "obj_dir/Vtop___024root__DepSet_h84412442__5.cpp"
T    104124    53536  1697574869    74016418  1697574869    74016418 "obj_dir/Vtop___024root__DepSet_h84412442__6.cpp"
T    539514    53539  1697574869    94016414  1697574869    94016414 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T   1740198    53521  1697574868   904016443  1697574868   904016443 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T    539186    53540  1697574869   104016411  1697574869   104016411 "obj_dir/Vtop___024root__DepSet_heccd7ead__1.cpp"
T    482855    53523  1697574868   904016443  1697574868   904016443 "obj_dir/Vtop___024root__DepSet_heccd7ead__1__Slow.cpp"
T    540995    53541  1697574869   114016412  1697574869   114016412 "obj_dir/Vtop___024root__DepSet_heccd7ead__2.cpp"
T    540995    53545  1697574869   124016410  1697574869   124016410 "obj_dir/Vtop___024root__DepSet_heccd7ead__3.cpp"
T    540995    53547  1697574869   144016408  1697574869   144016408 "obj_dir/Vtop___024root__DepSet_heccd7ead__4.cpp"
T      7921    53550  1697574869   144016408  1697574869   144016408 "obj_dir/Vtop___024root__DepSet_heccd7ead__5.cpp"
T      1557    53488  1697574868   754016465  1697574868   754016465 "obj_dir/Vtop___024root__Slow.cpp"
T       892    53487  1697574868   754016465  1697574868   754016465 "obj_dir/Vtop___024unit.h"
T       702    53556  1697574869   144016408  1697574869   144016408 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       876    53553  1697574869   144016408  1697574869   144016408 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T      1515    53551  1697574869   144016408  1697574869   144016408 "obj_dir/Vtop___024unit__Slow.cpp"
T      1966    53570  1697574869   154016406  1697574869   154016406 "obj_dir/Vtop__ver.d"
T         0        0  1697574869   154016406  1697574869   154016406 "obj_dir/Vtop__verFiles.dat"
T      2466    53568  1697574869   154016406  1697574869   154016406 "obj_dir/Vtop_classes.mk"
S      6931    52578  1697397002   264479067  1695094273           0 "tb_Proc.v"
S     17024    52579  1697397002   264479067  1693692179           0 "tinyrv2_encoding.v"
