# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -O3 -x-assign 0 -Wall --assert --timing -y .. -y test -y ../lab1_imul -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN -Wno-UNDRIVEN -Wno-GENUNNAMED -Wno-UNUSEDPARAM -Wno-PINCONNECTEMPTY --trace-fst --Mdir obj_dir --coverage --top-module top tb_Proc.v verilator.cpp +define+DESIGN=ProcAlt"
T      3366    18847  1698114220   383209491  1698114220   383209491 "obj_dir/Vtop.h"
T      1833    18909  1698114220   838209343  1698114220   838209343 "obj_dir/Vtop.mk"
T       669    18845  1698114220   383209491  1698114220   383209491 "obj_dir/Vtop__Dpi.cpp"
T       668    18844  1698114220   383209491  1698114220   383209491 "obj_dir/Vtop__Dpi.h"
T      1003    18835  1698114220   383209491  1698114220   383209491 "obj_dir/Vtop__Syms.cpp"
T      1287    18839  1698114220   383209491  1698114220   383209491 "obj_dir/Vtop__Syms.h"
T     58795    18903  1698114220   838209343  1698114220   838209343 "obj_dir/Vtop__Trace__0.cpp"
T    248291    18896  1698114220   838209343  1698114220   838209343 "obj_dir/Vtop__Trace__0__Slow.cpp"
T   2024373    18850  1698114220   437376141  1698114220   437376141 "obj_dir/Vtop___024root.h"
T    873213    18860  1698114220   664876069  1698114220   664876069 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T   1441022    18854  1698114220   469876131  1698114220   469876131 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T   4073779    18862  1698114220   719042718  1698114220   719042718 "obj_dir/Vtop___024root__DepSet_h84412442__1.cpp"
T   1130483    18855  1698114220   491542791  1698114220   491542791 "obj_dir/Vtop___024root__DepSet_h84412442__1__Slow.cpp"
T    679249    18864  1698114220   729876045  1698114220   729876045 "obj_dir/Vtop___024root__DepSet_h84412442__2.cpp"
T   3667826    18856  1698114220   556542771  1698114220   556542771 "obj_dir/Vtop___024root__DepSet_h84412442__2__Slow.cpp"
T   1075900    18865  1698114220   740709376  1698114220   740709376 "obj_dir/Vtop___024root__DepSet_h84412442__3.cpp"
T    557834    18867  1698114220   751542708  1698114220   751542708 "obj_dir/Vtop___024root__DepSet_h84412442__4.cpp"
T    546833    18868  1698114220   762376035  1698114220   762376035 "obj_dir/Vtop___024root__DepSet_h84412442__5.cpp"
T    449598    18869  1698114220   773209367  1698114220   773209367 "obj_dir/Vtop___024root__DepSet_h84412442__6.cpp"
T    539514    18871  1698114220   794876026  1698114220   794876026 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T   1740025    18858  1698114220   589042761  1698114220   589042761 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T    539186    18872  1698114220   805709357  1698114220   805709357 "obj_dir/Vtop___024root__DepSet_heccd7ead__1.cpp"
T    485030    18859  1698114220   599876088  1698114220   599876088 "obj_dir/Vtop___024root__DepSet_heccd7ead__1__Slow.cpp"
T    540995    18873  1698114220   805709357  1698114220   805709357 "obj_dir/Vtop___024root__DepSet_heccd7ead__2.cpp"
T    540995    18874  1698114220   827376016  1698114220   827376016 "obj_dir/Vtop___024root__DepSet_heccd7ead__3.cpp"
T    540995    18884  1698114220   827376016  1698114220   827376016 "obj_dir/Vtop___024root__DepSet_heccd7ead__4.cpp"
T      7921    18885  1698114220   827376016  1698114220   827376016 "obj_dir/Vtop___024root__DepSet_heccd7ead__5.cpp"
T      1557    18852  1698114220   437376141  1698114220   437376141 "obj_dir/Vtop___024root__Slow.cpp"
T       892    18851  1698114220   437376141  1698114220   437376141 "obj_dir/Vtop___024unit.h"
T       702    18894  1698114220   827376016  1698114220   827376016 "obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       876    18893  1698114220   827376016  1698114220   827376016 "obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T      1515    18889  1698114220   827376016  1698114220   827376016 "obj_dir/Vtop___024unit__Slow.cpp"
T      1909    18912  1698114220   838209343  1698114220   838209343 "obj_dir/Vtop__ver.d"
T         0        0  1698114220   838209343  1698114220   838209343 "obj_dir/Vtop__verFiles.dat"
T      2421    18905  1698114220   838209343  1698114220   838209343 "obj_dir/Vtop_classes.mk"
S      6931    52578  1697397002   264479067  1695094273           0 "tb_Proc.v"
S     17024    52579  1697397002   264479067  1693692179           0 "tinyrv2_encoding.v"
